Version 4
SHEET 1 880 680
TEXT -8344 -8184 Left 2 !.param NegR = '(NegThick + SepThick) / (Height * Width * NegThermCond)'
TEXT -8344 -8152 Left 2 !.param R = 'PosR + NegR'
TEXT -8344 -8072 Left 2 !.tran 90
TEXT -8344 -8040 Left 2 !.ic V(T1) = 0
TEXT -8344 -8008 Left 2 !.ic V(T2) = 0
TEXT -8344 -7976 Left 2 !.ic V(T3) = 0
TEXT -8344 -7944 Left 2 !.ic V(T4) = 0
TEXT -8344 -7912 Left 2 !.ic V(T5) = 0
TEXT -8344 -7880 Left 2 !.ic V(T6) = 0
TEXT -8344 -7848 Left 2 !.ic V(T7) = 0
TEXT -8344 -7816 Left 2 !.ic V(T8) = 0
TEXT -8344 -7784 Left 2 !.ic V(T9) = 0
TEXT -8344 -7752 Left 2 !.ic V(T10) = 0
TEXT -8344 -7720 Left 2 !.ic V(T11) = 0
TEXT -8344 -7688 Left 2 !.ic V(T12) = 0
TEXT -8344 -7656 Left 2 !.ic V(T13) = 0
TEXT -8344 -7624 Left 2 !.ic V(T14) = 0
TEXT -8344 -7592 Left 2 !.ic V(T15) = 0
TEXT -8344 -7560 Left 2 !.ic V(T16) = 0
TEXT -8344 -7528 Left 2 !.ic V(T17) = 0
TEXT -8344 -7496 Left 2 !.ic V(T18) = 0
TEXT -8344 -7464 Left 2 !.ic V(T19) = 0
TEXT -8344 -7528 Left 2 !.ic V(T17) = 0
TEXT -8344 -7432 Left 2 !.ic V(T20) = 0
TEXT -8344 -7400 Left 2 !.ic V(T21) = 0
TEXT -8344 -7368 Left 2 !.ic V(T22) = 0
TEXT -8344 -7336 Left 2 !.ic V(T23) = 0
TEXT -8344 -7272 Left 2 !.ic V(T25) = 0
TEXT -8344 -7304 Left 2 !.ic V(T24) = 0
TEXT -8344 -8976 Left 2 !.param Rc = 'R / 3'
TEXT -8344 -9040 Left 2 ;Battery
TEXT -8344 -8888 Left 2 ;Cell Power
TEXT -8344 -8680 Left 2 ;Cell Capacitance
TEXT -8344 -8504 Left 2 ;Cell Resistance
TEXT -8344 -8104 Left 2 ;Initial Conditions
TEXT -8344 -8944 Left 2 !.param PouchR = '2 * 0.052'
